Age,Education,hourspw
17,7,40
39,10,40
28,13,40
38,12,40
53,9,40
28,13,40
42,10,32
40,5,45
20,10,40
32,13,40
23,13,40
25,13,40
41,9,40
42,13,40
18,8,14
29,13,60
36,9,50
34,6,40
34,9,44
48,15,50
36,15,80
67,9,40
53,9,40
53,13,40
45,16,45
22,6,35
25,13,43
61,10,40
31,10,40
47,9,38
31,2,45
17,5,32
38,10,50
23,9,40
42,10,40
78,3,36
54,11,40
26,13,50
30,9,35
46,13,40
26,13,45
30,9,35
66,16,35
23,9,40
25,10,40
32,13,40
25,9,38
51,7,40
24,13,40
22,10,40
28,9,40
29,7,20
26,13,40
41,13,40
19,10,35
39,9,26
51,15,50
29,9,20
27,3,40
33,13,40
19,9,8
67,9,20
41,13,45
29,14,40
28,9,40
25,10,40
21,9,36
24,10,50
48,7,31
46,15,60
35,10,50
35,13,40
50,6,40
22,9,40
45,10,40
62,13,40
39,14,45
33,9,40
22,10,30
50,9,48
25,7,40
44,10,40
26,9,40
31,14,50
56,9,15
49,4,40
49,8,40
46,9,43
33,10,40
25,13,30
40,12,40
72,4,30
32,14,10
44,13,55
48,9,30
17,6,12
50,11,36
61,10,34
22,9,40
17,7,17
49,15,60
26,9,50
19,10,10
17,8,16
38,9,40
34,11,40
51,9,50
48,9,42
63,14,50
19,9,40
73,10,36
51,9,43
38,14,40
54,10,40
41,9,40
65,13,40
36,13,50
42,4,40
38,10,40
20,10,40
37,13,50
35,9,40
51,10,40
23,11,40
27,13,40
19,10,16
37,11,42
29,9,45
33,2,32
60,9,40
22,13,20
22,10,20
60,11,37
35,7,20
45,11,40
30,9,40
43,10,70
32,14,38
35,9,42
32,11,40
61,11,40
40,14,40
20,6,30
42,13,60
21,10,35
21,10,20
26,13,40
36,9,60
24,13,40
47,13,57
51,12,30
65,9,40
61,13,12
67,10,25
49,9,25
63,9,40
58,11,48
61,4,40
36,9,35
19,10,40
29,10,35
43,13,40
60,9,55
21,10,40
22,9,40
33,13,65
36,13,50
37,13,46
35,12,40
17,6,30
37,9,60
22,9,45
28,10,40
42,10,40
57,9,60
26,10,65
45,7,50
32,13,44
63,10,43
22,10,20
36,10,55
45,9,40
34,15,55
27,13,60
20,10,20
47,9,56
46,4,52
28,10,40
45,9,40
26,13,40
32,6,45
30,8,40
59,6,40
58,16,43
45,10,30
76,10,40
38,9,40
32,14,40
38,9,50
30,12,36
53,11,40
41,13,40
27,13,50
44,12,30
35,14,50
36,2,40
51,10,10
42,9,40
40,13,50
45,9,40
55,5,37
36,4,40
57,9,40
27,9,45
62,14,40
29,13,55
38,13,30
29,9,50
18,10,30
19,8,30
32,14,40
34,13,40
25,12,55
34,14,35
37,10,38
37,9,45
18,9,25
24,11,40
17,8,30
35,13,40
31,11,32
29,12,60
49,9,40
71,13,10
35,9,40
55,9,50
37,3,40
33,10,18
49,13,45
32,9,45
63,7,40
39,14,40
42,9,40
30,14,50
30,11,40
48,9,40
57,13,10
56,6,45
28,10,40
43,13,24
46,9,60
60,13,45
50,14,65
37,15,50
41,9,40
38,10,38
23,10,40
59,10,50
72,14,60
47,10,33
29,11,40
35,13,60
24,10,15
22,9,40
24,9,40
42,13,45
55,13,72
40,14,20
61,9,40
58,13,72
39,9,40
45,10,50
25,9,45
69,16,50
36,13,60
34,11,40
45,13,45
27,8,45
28,10,40
27,10,60
41,9,40
18,9,30
44,13,40
47,11,45
36,9,40
66,1,40
33,9,45
39,9,40
30,9,40
34,9,40
62,14,32
21,10,45
50,14,50
30,13,60
43,9,40
19,10,40
26,11,50
50,4,65
45,14,40
46,14,50
17,6,15
56,4,40
25,10,40
47,14,42
23,9,45
51,9,20
19,10,25
33,9,40
32,9,80
52,9,40
36,10,40
34,9,40
26,9,40
26,8,98
35,10,40
58,13,40
32,7,50
23,10,40
28,10,40
20,6,35
17,6,20
56,9,45
26,9,40
43,13,36
45,10,35
34,10,50
54,2,35
51,9,40
58,10,60
49,12,40
21,11,40
44,10,40
26,13,50
39,13,40
19,9,40
37,10,40
49,9,32
45,9,40
60,9,40
28,13,40
23,10,30
44,13,45
19,10,12
37,9,40
41,9,38
56,13,40
44,12,54
30,13,36
23,13,40
44,9,40
38,9,70
32,10,50
57,14,20
35,15,50
48,13,50
32,10,99
76,14,15
57,9,30
58,10,40
51,14,50
50,6,40
38,9,25
53,9,40
59,4,20
23,9,40
44,11,40
23,13,40
23,12,20
44,13,40
30,9,40
28,9,40
46,10,40
34,1,25
38,13,45
26,10,37
39,9,40
28,10,40
33,14,19
43,14,40
30,13,40
59,14,50
26,9,45
28,10,24
48,10,40
49,13,35
41,9,40
20,10,30
49,9,40
37,13,40
18,8,8
61,9,40
26,9,48
66,13,12
68,14,40
27,9,40
66,10,7
28,6,15
26,13,40
25,9,40
46,10,48
62,13,40
35,9,40
26,9,60
40,9,40
31,10,45
52,9,40
61,9,12
39,7,40
25,9,40
47,13,48
33,13,40
17,7,25
26,9,45
25,9,40
39,9,16
33,14,45
46,10,40
27,10,20
48,9,40
29,7,5
40,13,40
24,13,40
55,13,35
56,9,40
25,12,30
36,10,50
26,9,45
37,9,44
36,9,40
23,7,50
25,13,60
36,9,40
37,10,70
39,12,48
35,11,40
33,7,40
31,10,46
49,10,22
34,13,50
40,9,60
27,10,40
50,16,23
38,8,50
55,13,40
49,4,70
40,13,40
42,11,30
51,13,50
27,13,50
30,9,40
70,16,20
40,6,40
43,13,35
24,9,40
22,4,40
38,13,60
52,9,40
32,11,50
33,11,40
21,9,40
27,10,50
31,9,50
29,14,40
49,3,40
61,13,7
46,13,50
37,7,40
56,13,40
37,10,40
26,9,40
31,10,35
36,9,40
52,6,45
40,10,60
21,9,60
63,6,40
30,9,40
30,13,20
50,13,60
41,14,45
39,13,60
23,9,48
52,9,40
17,7,20
46,11,40
26,10,42
30,10,40
23,10,50
21,10,12
39,9,55
37,11,40
40,14,50
38,10,20
47,13,60
20,10,35
35,9,40
62,13,40
32,7,15
42,13,60
32,6,40
27,10,30
53,13,45
28,3,25
26,9,40
47,15,45
23,10,40
70,10,30
41,13,40
43,14,45
65,9,25
40,9,40
64,9,45
40,10,45
43,13,35
50,9,48
19,10,30
32,13,60
32,7,40
42,7,50
41,9,40
30,10,40
20,10,30
45,9,40
42,16,50
24,12,40
43,13,50
28,9,40
35,9,40
36,9,50
38,9,40
32,13,35
50,9,40
34,9,55
35,9,40
30,14,40
61,3,40
27,13,38
61,9,40
18,3,40
31,9,40
31,13,60
20,9,40
35,8,40
51,9,40
43,10,40
18,7,20
55,15,40
59,9,40
21,9,40
22,6,40
60,10,40
49,9,40
21,9,40
61,9,40
64,3,40
63,9,40
27,13,40
23,13,30
41,9,45
18,8,25
40,9,40
55,13,40
17,6,12
34,10,60
24,13,40
30,15,45
29,14,60
52,13,40
57,10,40
38,13,45
43,14,50
61,10,40
38,13,65
51,9,40
40,13,40
41,10,40
19,10,20
28,4,40
59,10,40
32,13,40
31,9,40
30,12,48
54,10,40
33,11,42
20,10,10
27,10,40
32,9,48
35,9,40
27,7,45
40,13,46
34,11,40
34,12,40
38,10,25
28,9,40
65,10,27
61,10,16
18,7,25
35,13,50
45,13,40
68,9,20
25,10,50
48,15,13
19,10,40
43,13,50
54,13,45
47,13,50
25,11,40
30,12,40
67,10,8
35,9,40
26,10,18
61,9,40
54,9,32
50,8,40
32,5,40
34,9,25
36,9,40
50,10,40
28,7,40
22,9,19
58,7,20
27,3,75
62,13,38
36,13,55
21,10,4
41,14,45
28,10,45
33,13,40
54,13,45
19,10,25
76,4,30
25,13,25
34,13,50
40,13,40
22,7,30
17,7,15
55,10,20
51,10,40
26,3,40
44,13,48
65,6,70
54,9,40
34,12,40
42,9,40
26,9,70
39,3,40
46,7,40
34,13,40
59,9,40
20,9,50
34,10,45
62,9,40
51,9,20
34,10,40
47,13,50
21,10,20
30,11,49
38,9,60
45,13,40
23,10,35
34,10,48
22,8,40
31,9,40
50,9,40
19,2,52
28,13,45
23,9,50
35,9,40
28,9,40
27,10,30
46,13,55
27,9,40
25,6,40
34,10,70
33,9,40
36,10,40
30,4,48
23,10,47
36,3,32
29,13,45
50,10,40
19,8,40
20,10,40
52,9,40
20,9,40
22,11,40
34,10,55
60,10,40
19,7,40
59,9,20
36,9,50
25,9,40
49,4,70
25,9,30
50,7,40
44,12,43
28,9,40
33,10,20
40,13,50
56,10,45
56,10,50
23,13,42
38,9,40
21,10,10
67,4,24
54,11,40
50,9,40
59,4,40
51,7,40
30,9,29
42,9,40
64,9,20
61,13,45
26,13,40
47,11,40
78,10,3
24,9,50
27,7,40
51,14,50
46,9,40
55,9,60
20,10,40
30,9,50
36,10,30
19,9,20
30,13,40
31,12,50
26,9,96
59,12,35
53,9,60
24,10,40
24,10,54
36,9,50
39,14,50
53,9,32
75,9,35
36,9,50
46,10,40
56,9,40
29,9,40
60,5,49
58,9,38
67,9,55
35,10,38
39,10,80
37,10,50
54,10,50
63,15,30
47,7,38
23,13,40
55,9,45
49,7,40
39,11,40
23,9,40
19,10,12
44,14,40
25,11,40
35,11,40
23,9,40
48,11,40
48,10,40
44,9,40
55,13,25
33,9,50
18,8,20
24,13,30
32,12,56
24,13,20
44,13,70
27,13,45
39,12,40
26,6,40
34,14,40
38,14,65
41,14,75
73,13,5
32,9,50
56,14,40
59,13,50
44,10,60
35,13,40
52,9,40
30,10,50
23,13,40
43,9,43
61,9,50
38,9,35
68,6,16
41,14,50
42,10,40
48,5,20
19,9,40
31,7,40
40,12,50
32,13,40
51,9,40
44,13,40
23,13,30
30,7,35
44,13,45
24,9,60
34,9,60
17,7,12
61,14,45
30,13,40
45,13,40
22,11,40
49,10,40
39,12,45
39,9,40
34,10,40
52,10,40
24,11,40
38,13,45
19,7,40
24,9,30
25,12,43
71,4,10
27,9,40
28,11,40
54,11,38
18,7,10
49,9,40
36,9,25
57,9,50
56,14,40
17,6,20
30,9,50
41,6,40
26,9,40
61,6,48
50,10,40
24,9,45
44,7,40
38,14,40
61,4,40
25,13,50
34,9,70
38,10,40
42,9,55
17,6,20
48,4,40
38,14,40
52,9,50
55,11,40
41,9,20
45,3,35
49,4,45
19,10,20
39,13,45
43,10,45
42,10,65
17,7,12
30,12,25
61,14,70
48,14,40
60,9,40
57,9,40
27,3,45
24,9,48
41,8,84
42,9,40
34,13,15
22,5,36
47,9,43
50,9,40
30,9,40
38,13,45
31,9,55
44,10,45
34,10,38
52,9,40
34,9,50
31,10,40
68,10,20
22,9,40
42,13,35
37,9,35
36,9,35
38,10,30
72,9,55
40,3,40
19,10,30
55,11,50
30,12,40
52,13,40
29,13,45
41,10,4
29,13,45
24,13,20
46,15,45
44,9,60
17,6,15
35,11,35
38,9,40
36,5,40
24,7,60
38,13,99
19,7,40
30,9,45
36,11,40
27,10,45
27,12,40
66,4,30
65,10,40
37,14,40
17,7,30
19,10,40
57,3,50
54,14,30
21,10,40
43,9,40
50,9,40
38,7,48
31,9,40
41,15,38
20,10,40
28,13,15
62,5,35
41,8,40
37,9,45
53,10,30
28,13,50
23,14,30
46,9,35
28,9,45
50,6,40
19,10,45
84,4,10
48,15,35
61,9,20
44,10,42
32,9,60
25,10,35
47,10,40
19,10,15
37,10,17
28,9,40
34,12,40
32,10,35
24,10,30
22,10,25
30,10,99
56,14,40
30,13,40
28,10,26
40,10,68
28,10,45
39,8,40
33,9,40
23,10,40
32,10,55
37,9,40
71,3,75
30,10,40
20,10,40
53,9,50
42,9,45
44,13,56
26,14,40
21,10,16
37,9,40
36,13,40
25,9,40
54,16,43
38,13,50
29,9,40
20,10,38
32,9,50
24,12,20
59,9,40
56,13,40
40,9,84
35,13,40
38,13,40
24,10,20
30,10,40
61,9,40
36,2,40
20,10,20
36,9,40
45,13,40
22,13,40
31,9,40
34,9,40
24,7,40
42,5,35
23,13,25
46,15,40
60,15,70
40,10,40
55,9,40
47,14,40
28,9,43
55,15,60
47,14,40
54,14,52
32,7,60
38,12,40
61,10,40
62,14,40
29,10,40
26,9,32
19,10,50
40,6,40
36,9,40
42,9,45
55,14,40
55,9,35
43,13,40
39,9,40
38,10,45
28,9,40
36,10,40
49,10,50
41,10,40
60,4,40
35,13,70
36,13,40
51,9,40
23,9,40
51,9,40
17,7,18
33,10,25
50,9,40
38,8,40
18,9,35
26,9,40
21,10,47
26,9,52
30,9,40
39,10,20
33,9,40
42,10,38
28,15,50
20,9,35
66,13,25
31,10,50
36,10,40
39,12,40
52,9,40
61,4,40
27,9,40
45,9,50
21,5,40
25,9,40
24,10,25
38,12,55
51,10,24
29,13,50
45,9,38
59,6,50
41,9,40
23,13,40
43,10,45
17,7,20
32,13,50
42,11,40
68,14,40
55,9,40
43,9,40
61,9,40
28,9,40
47,9,60
21,4,40
39,10,40
39,7,46
34,10,40
57,5,40
27,13,40
21,10,12
25,3,40
51,10,50
35,13,40
19,10,12
27,13,55
34,10,35
33,9,32
36,9,40
33,13,35
60,13,40
42,10,50
47,9,40
42,9,75
34,10,65
21,9,32
30,14,15
53,14,50
34,9,40
37,13,40
27,9,40
31,13,40
30,10,40
33,9,45
41,10,40
23,10,30
65,10,40
30,9,40
51,11,55
30,10,40
49,14,45
37,9,30
42,9,40
62,11,45
67,9,35
31,10,40
50,13,20
33,13,40
27,10,40
31,11,40
35,10,40
55,10,6
54,13,35
56,13,48
21,11,40
66,4,20
46,9,50
23,13,38
43,14,45
40,9,55
52,3,40
59,13,50
36,11,40
33,9,40
20,9,40
21,9,35
59,6,40
42,14,50
62,9,43
54,9,40
35,4,30
36,12,40
21,9,45
30,9,14
46,10,40
32,3,40
21,10,64
39,9,40
54,9,43
32,10,40
23,9,40
42,2,40
62,6,30
28,10,35
28,9,40
35,12,40
19,10,40
27,9,35
54,2,50
19,9,35
27,10,30
30,9,50
35,12,35
66,5,40
19,10,20
30,9,40
32,13,40
31,10,40
26,11,65
44,10,25
52,13,50
30,10,40
32,9,60
19,9,40
33,9,30
20,10,40
61,4,40
33,10,35
24,10,35
31,13,60
20,9,20
32,11,50
29,12,40
61,6,24
48,9,50
29,12,40
61,8,52
34,10,48
22,12,15
32,9,40
38,9,40
27,10,40
26,9,40
35,9,40
62,9,40
28,9,40
50,9,40
34,13,50
37,9,40
63,2,44
35,5,40
55,13,40
40,9,40
25,9,50
51,10,40
37,13,40
54,13,55
47,10,40
26,13,40
46,11,40
24,8,40
19,4,80
35,9,40
36,13,35
18,8,20
46,14,40
30,9,32
29,9,40
65,9,20
41,14,40
34,13,40
58,4,40
39,9,40
21,10,40
31,9,50
33,16,50
28,13,60
32,9,35
32,13,55
31,9,40
41,15,40
48,13,45
27,9,40
45,9,40
34,9,50
17,6,10
25,9,23
34,13,62
33,9,40
21,10,20
22,9,50
61,10,42
40,9,30
58,10,12
30,10,58
24,9,60
52,8,50
50,9,40
49,10,30
22,9,40
32,13,35
21,10,40
25,10,50
34,9,45
48,6,45
61,9,99
21,10,40
20,4,52
30,10,40
44,9,40
44,9,60
29,9,60
31,15,35
35,9,40
27,9,40
26,13,45
37,5,70
33,13,40
44,4,55
34,13,40
28,12,5
30,10,45
41,13,35
23,13,40
19,9,70
48,2,50
26,10,20
32,13,40
26,9,48
36,14,55
49,9,40
33,9,40
54,14,40
36,9,55
41,9,48
27,13,35
68,13,35
21,10,75
56,9,40
40,11,60
46,9,40
55,5,45
43,5,40
46,9,40
51,10,60
19,10,15
67,16,50
31,9,40
27,13,50
21,10,40
36,9,50
23,9,16
62,14,40
31,13,50
52,13,40
39,9,40
24,13,30
55,9,40
38,9,40
36,9,40
17,7,15
27,9,40
30,10,40
43,9,40
51,7,30
47,13,35
49,16,50
34,9,48
19,9,60
79,16,6
28,10,40
41,10,50
21,10,50
31,13,40
45,9,45
23,9,50
32,10,50
67,7,40
32,14,55
35,9,50
29,10,40
38,9,40
38,10,60
18,9,30
47,9,24
22,9,40
21,10,48
27,13,50
28,10,30
32,15,40
40,15,55
23,13,40
25,10,40
44,10,60
43,9,25
31,13,55
33,10,40
41,9,40
29,14,30
32,12,40
78,4,15
64,9,40
58,13,50
55,8,30
20,9,40
35,10,40
27,9,40
37,9,50
42,11,40
47,8,35
29,9,40
33,2,24
44,10,40
70,3,40
25,9,78
24,13,10
42,13,40
53,13,50
39,13,60
72,9,40
43,5,44
25,10,40
37,12,45
27,9,40
39,16,50
64,9,24
29,9,50
50,13,50
33,3,40
18,9,20
20,7,32
32,10,50
45,10,40
48,9,40
20,10,40
23,9,40
34,13,48
43,13,40
44,13,40
47,10,40
47,9,40
46,2,20
19,9,40
51,9,40
41,9,40
37,7,40
31,9,40
25,9,40
46,10,40
53,9,45
47,16,40
28,9,50
60,10,46
43,9,40
45,9,50
28,6,40
19,7,30
51,15,70
19,9,35
64,16,60
44,16,60
21,9,48
33,9,40
63,13,40
44,9,40
44,14,35
28,9,70
24,13,40
20,10,20
21,10,24
20,9,40
21,9,40
34,10,52
17,7,15
35,7,40
26,9,40
35,9,70
25,9,40
27,10,40
52,11,40
43,13,50
36,14,50
37,9,40
58,9,40
25,12,45
54,14,40
42,10,60
65,13,65
44,9,45
61,3,40
29,9,40
34,10,40
24,10,40
40,12,42
42,15,60
50,9,40
18,9,20
49,9,40
38,9,40
41,9,45
70,10,5
51,10,40
24,13,40
57,9,48
22,10,20
31,10,40
28,10,40
45,9,50
39,9,40
26,10,40
38,9,40
38,14,60
19,9,20
36,9,40
30,9,44
28,14,40
53,5,40
32,13,38
57,15,60
47,14,40
36,10,56
21,7,38
25,13,40
37,9,40
31,9,30
43,9,50
61,9,25
56,10,35
35,13,40
59,4,38
44,10,55
47,14,40
44,13,55
64,10,40
26,9,45
53,13,40
50,13,40
30,9,20
46,9,44
45,9,50
44,9,40
59,10,48
65,16,40
23,9,40
33,10,38
34,9,35
38,11,40
62,13,35
21,10,40
41,9,8
35,9,40
62,10,45
53,9,40
69,10,16
19,10,16
47,13,40
52,10,90
54,9,40
58,9,10
30,9,73
39,9,25
73,13,75
64,13,40
32,9,40
51,9,40
57,13,40
25,9,40
53,9,40
39,10,25
49,9,16
23,13,40
28,13,55
46,14,50
40,10,40
24,9,50
20,9,40
50,6,8
24,13,40
35,9,40
33,13,46
54,13,40
35,9,45
31,9,40
47,10,40
48,9,20
33,11,55
35,13,40
20,10,10
36,1,40
30,13,55
39,10,55
25,10,40
40,9,35
25,9,40
33,9,40
53,10,40
18,7,10
41,9,40
25,13,50
66,4,50
53,10,40
27,9,40
28,9,40
23,9,40
29,6,80
26,10,40
26,9,42
26,5,35
38,9,40
36,3,40
34,10,45
32,9,40
57,9,50
31,10,40
38,13,38
39,9,40
35,9,40
18,7,20
75,10,8
28,9,40
41,14,55
39,5,40
31,10,40
38,9,38
43,10,38
27,9,40
42,14,55
46,13,36
20,9,40
42,10,20
69,9,40
47,11,35
49,9,40
20,10,30
52,3,15
33,3,59
18,7,6
55,9,55
61,4,40
61,10,40
39,13,45
30,10,40
61,9,40
36,12,15
34,10,50
53,14,40
38,11,36
46,13,50
27,9,40
32,7,40
60,13,60
23,13,40
29,13,50
22,9,50
25,9,35
29,13,48
90,9,30
37,9,40
32,9,38
18,9,40
35,10,65
50,5,40
54,9,40
43,13,45
28,9,65
51,5,40
31,10,42
69,9,40
57,13,40
71,10,14
28,6,40
28,6,80
25,9,95
49,12,30
52,5,40
23,13,40
32,3,40
31,10,50
30,9,50
24,9,60
45,12,66
30,9,40
52,13,55
42,9,25
49,9,40
20,9,30
25,13,40
41,5,55
55,9,40
31,11,50
25,13,40
32,9,40
29,10,40
37,9,40
52,4,40
19,10,15
21,10,24
43,12,40
39,10,40
40,10,40
54,2,40
35,13,40
34,11,40
35,10,40
57,16,40
26,13,40
55,13,15
51,13,40
35,12,30
31,9,40
17,7,8
38,9,40
39,15,50
29,9,45
39,11,40
42,10,40
46,14,50
73,4,25
47,10,40
28,9,70
27,6,40
38,15,40
19,9,35
60,11,40
24,10,40
52,7,40
36,13,45
26,14,40
28,13,16
38,13,50
47,14,50
50,13,40
27,9,40
47,10,40
36,6,40
49,9,40
68,10,48
63,9,40
36,9,70
42,10,35
28,14,45
68,9,8
38,9,22
43,13,40
49,10,40
59,9,40
25,13,40
26,12,36
59,10,48
34,10,45
34,14,43
67,9,24
45,11,44
64,4,40
51,14,38
31,13,55
42,13,45
65,3,40
23,10,20
31,10,45
33,6,40
17,7,35
63,14,46
48,9,60
45,12,40
17,6,10
26,9,40
38,10,40
29,9,40
44,10,32
43,14,40
39,13,40
43,9,40
23,9,45
19,9,40
49,5,40
52,10,40
32,9,50
38,13,40
25,3,25
44,10,40
63,4,40
42,9,60
21,10,40
32,10,40
24,9,50
50,9,40
26,13,80
35,9,35
31,13,44
24,2,66
40,9,56
31,13,55
43,9,40
44,9,35
40,13,40
75,3,25
52,10,42
51,3,40
39,13,40
40,12,50
40,10,35
33,9,40
38,10,60
29,11,50
37,10,37
37,9,45
19,9,40
46,9,40
46,12,40
37,10,30
34,10,40
38,10,43
26,9,40
34,13,35
57,13,40
33,7,65
26,10,40
20,9,84
38,13,60
61,10,6
36,16,45
61,9,40
17,10,16
40,10,40
18,7,16
21,12,32
41,9,40
46,7,40
55,9,40
27,12,52
39,9,42
36,9,48
51,10,40
27,13,40
30,13,40
42,9,47
23,13,20
56,11,40
41,10,50
49,9,46
46,11,60
54,9,40
38,10,43
45,15,50
50,15,30
22,10,40
31,9,40
27,9,30
34,9,40
46,7,30
47,13,60
36,11,40
22,9,40
51,9,45
43,10,30
54,10,50
24,5,40
29,15,55
40,10,38
18,7,20
31,13,50
57,16,40
32,14,40
48,14,40
24,10,35
24,12,22
24,11,40
49,13,30
27,9,70
37,10,40
33,10,60
19,10,25
45,13,40
54,14,40
47,9,40
22,10,22
20,9,40
36,5,40
49,9,40
58,4,40
20,10,40
34,13,40
36,14,44
28,13,60
38,11,40
32,7,40
35,9,60
51,12,60
33,10,45
71,14,15
48,14,40
53,9,50
40,11,40
64,9,5
42,9,48
25,9,40
66,10,50
59,14,40
42,10,55
24,9,40
19,9,25
26,10,24
22,9,30
33,10,40
63,7,12
20,10,30
33,3,40
57,4,45
56,9,40
70,11,24
42,9,40
25,13,40
28,10,40
80,9,40
36,6,40
37,14,40
38,9,60
52,9,35
49,9,40
30,9,40
36,10,50
70,15,35
55,10,62
25,13,40
59,9,40
22,10,40
41,12,50
62,9,45
54,9,40
38,9,40
52,9,40
36,7,40
74,9,30
35,3,15
41,8,40
30,11,40
25,9,48
35,10,60
38,13,50
34,14,40
48,14,50
50,3,15
19,9,40
51,10,40
39,13,40
20,7,40
17,7,16
42,10,50
25,10,25
36,9,40
65,16,40
32,13,70
33,13,45
32,10,20
25,9,40
41,10,40
44,9,40
72,6,12
36,9,52
67,9,20
28,9,45
24,7,40
17,4,8
32,13,30
67,7,40
21,10,10
51,14,40
32,2,40
39,10,40
18,10,35
50,13,45
24,6,15
21,10,40
24,13,16
34,11,40
68,6,35
49,6,32
50,9,40
33,12,40
18,10,40
45,11,55
20,9,35
46,13,37
64,9,40
39,16,45
35,9,70
21,10,32
29,12,45
38,13,30
45,9,40
30,14,50
41,10,40
37,9,40
45,13,60
20,9,30
45,9,48
20,9,20
63,10,60
35,10,40
24,13,50
19,10,50
23,9,35
34,13,45
23,7,40
36,3,50
46,9,5
38,13,42
55,8,40
27,10,40
48,10,45
35,9,50
53,10,40
47,9,40
50,10,22
32,10,40
40,9,46
41,10,50
47,13,40
21,10,25
45,14,35
33,4,14
68,10,25
44,15,55
49,6,50
45,16,40
41,10,65
29,4,40
46,10,60
19,9,25
56,6,40
55,9,60
29,9,50
21,9,25
38,9,40
52,3,50
22,9,40
20,9,60
31,9,50
39,9,40
55,10,40
35,12,40
67,9,5
45,13,55
61,14,60
18,9,30
51,13,40
37,9,40
21,10,25
32,10,38
48,9,45
62,4,53
21,10,40
28,9,45
19,6,45
20,10,15
41,13,40
29,13,40
47,13,50
43,13,37
20,10,20
29,13,55
51,13,40
40,11,40
26,3,40
30,13,40
36,9,40
68,9,20
42,10,40
41,9,40
43,13,45
20,10,20
43,13,40
53,9,60
45,10,40
39,9,40
31,14,45
23,10,25
69,9,35
38,14,40
37,9,45
18,9,40
41,9,45
30,13,55
23,12,20
26,13,30
37,9,40
25,10,50
33,10,40
37,13,40
31,13,40
27,10,80
35,14,40
28,10,30
59,9,50
42,13,40
50,9,40
27,12,45
32,10,40
27,9,40
43,13,40
46,7,40
41,10,50
59,14,60
20,10,30
57,13,40
46,9,70
45,4,40
29,9,45
23,7,40
46,9,48
55,9,50
58,10,40
38,11,40
29,10,50
57,9,20
26,13,40
42,13,40
61,9,45
31,10,45
43,9,40
47,13,50
51,9,56
23,9,40
24,9,40
25,10,38
22,10,40
38,11,50
48,9,16
33,9,30
46,14,55
18,4,40
52,9,40
46,13,45
28,9,40
37,10,30
23,10,15
45,14,50
17,6,16
56,14,40
38,12,45
81,4,10
22,10,30
43,10,40
31,12,40
42,13,40
66,10,50
50,9,40
31,10,40
35,10,40
21,10,35
36,13,35
33,4,40
36,13,40
37,9,55
50,9,25
55,10,40
29,9,40
24,10,30
39,10,40
34,13,40
29,4,55
60,10,32
33,14,50
58,5,40
27,10,40
46,10,40
63,9,40
38,10,40
23,10,15
29,13,40
31,15,60
49,9,40
45,16,60
42,5,40
48,9,40
33,9,40
24,10,40
49,10,50
40,10,40
57,11,45
50,9,40
46,13,55
35,10,60
19,10,20
18,6,28
20,9,40
42,9,40
46,9,40
40,9,20
54,14,45
28,9,45
38,10,40
28,10,40
22,7,40
31,13,50
27,9,40
45,13,42
38,13,40
67,12,4
75,14,16
41,14,60
37,13,60
47,9,50
34,13,45
25,9,40
52,9,40
27,9,40
35,9,40
44,8,35
27,9,80
42,10,33
26,5,38
23,9,40
28,9,40
38,9,50
28,10,50
29,9,40
56,5,50
23,13,35
30,10,40
48,10,40
45,10,72
38,14,60
24,9,40
47,16,40
22,9,48
29,10,40
45,12,40
24,9,40
40,9,40
28,5,40
46,13,50
34,10,4
32,10,40
20,9,40
23,10,35
46,9,40
21,9,35
59,14,40
31,10,50
48,10,40
34,4,40
19,10,25
20,10,35
29,13,50
54,10,40
36,9,52
43,13,50
46,13,40
33,14,45
33,6,45
36,10,40
37,9,40
37,11,54
64,8,24
45,9,60
25,13,40
28,11,40
26,9,40
23,9,40
24,9,40
58,10,40
36,11,40
46,10,50
23,4,40
32,10,50
26,9,40
52,3,40
19,9,45
33,13,60
60,9,40
39,10,38
45,13,45
37,10,40
29,12,40
53,10,66
46,10,40
20,10,40
39,14,40
48,10,40
38,9,48
36,9,45
53,4,56
29,9,35
64,4,50
34,10,50
36,9,40
41,13,40
34,9,38
68,5,2
37,13,50
22,10,40
43,8,40
19,10,30
36,10,40
47,9,55
25,11,40
33,10,40
27,10,40
33,10,70
24,9,40
47,10,40
48,6,40
28,9,50
33,13,40
44,13,40
33,11,56
26,10,25
22,11,40
34,10,55
31,10,45
73,9,15
38,11,40
51,10,40
36,10,40
29,10,54
64,9,15
24,10,55
21,10,20
28,10,60
18,7,25
41,9,50
17,5,16
58,16,50
50,13,8
30,7,40
47,9,40
24,10,20
50,10,40
29,14,55
31,16,40
40,9,70
31,10,60
53,5,40
33,9,40
43,13,40
56,10,50
38,13,50
18,7,30
50,9,40
78,9,12
27,7,40
19,10,25
24,13,40
20,10,15
25,14,35
34,13,50
30,11,35
37,14,40
38,9,48
67,9,12
35,9,30
75,9,30
47,10,50
23,6,40
51,9,8
42,9,40
32,10,32
54,9,35
20,10,40
39,9,40
41,9,38
35,9,40
45,13,35
27,13,40
61,4,30
41,9,50
22,10,40
55,10,40
66,13,6
25,10,40
20,10,35
20,10,35
67,13,16
44,10,60
42,9,60
29,10,40
48,10,38
25,9,40
31,9,99
48,13,70
40,14,20
26,10,40
28,9,35
52,10,40
41,9,40
39,13,50
48,9,16
19,9,30
27,10,40
